C_trach_DUW3_LT,C_trach_L2434_LT,new_C_mur_Nigg_LT,old_C_mur_Nigg_LT
CT001,CTL0256,TC_RS01360,TC_0269
CT002,CTL0257,TC_RS01365,TC_0270
CT003,CTL0258,TC_RS01370,TC_0271
CT004,CTL0259,TC_RS01375,TC_0272
CT005,CTL0260,TC_RS01380,TC_0273
CT006,CTL0261,TC_RS01385,TC_0274
CT007,CTL0262,TC_RS01390,TC_0275
CT008,CTL0263,TC_RS01395,TC_0276
CT009,CTL0264,TC_RS01400,TC_0277
CT010,CTL0265,TC_RS01405,TC_0278
CT011,CTL0266,TC_RS01410,TC_0279
CT012,CTL0267,TC_RS01415,TC_0280
CT013,CTL0268,TC_RS01420,TC_0281
CT014,CTL0269,TC_RS01425,TC_0282
CT015,CTL0270,TC_RS01430,TC_0283
CT016,CTL0271,TC_RS01435,TC_0284
CT017,CTL0272,TC_RS01440,TC_0285
CT018,CTL0273,TC_RS01445,TC_0286
CT019,CTL0274,TC_RS01450,TC_0288
CT020,CTL0275,TC_RS01455,TC_0289
CT021,CTL0276,TC_RS01460,TC_0290
CT022,CTL0277,TC_RS01465,TC_0291
CT023,CTL0278,TC_RS01470,TC_0292
CT024,CTL0279,TC_RS01475,TC_0293
CT025,CTL0280,TC_RS01480,TC_0294
CT026,CTL0281,TC_RS01485,TC_0295
CT027,CTL0282,TC_RS01490,TC_0296
CT028,CTL0283,TC_RS01495,TC_0297
CT029,CTL0284,TC_RS01500,TC_0298
CT030,CTL0285,TC_RS01505,TC_0299
CT031,CTL0286,TC_RS01510,TC_0300
CT032,CTL0287,TC_RS01515,TC_0301
CT033,CTL0288,TC_RS01520,TC_0302
CT034,CTL0289,TC_RS01525,TC_0303
CT035,CTL0290,TC_RS01530,TC_0305
CT036,CTL0291,TC_RS01535,TC_0306
CT038,CTL0293,TC_RS01545,TC_0308
CT039,CTL0294,TC_RS01550,TC_0309
CT039.1,CTL0295,None,None
CT040,CTL0296,TC_RS01555,TC_0310
CT041,CTL0297,TC_RS01560,TC_0311
CT042,CTL0298,TC_RS01565,TC_0312
CT043,CTL0299,TC_RS01570,TC_0313
CT045,CTL0301,TC_RS01580,TC_0315
CT046,CTL0302,TC_RS01585,TC_0316
CT047,CTL0303,TC_RS01590,TC_0317
CT048,CTL0304,TC_RS01595,TC_0318
CT049,CTL0305,TC_RS01600,TC_0319
CT050,CTL0306,TC_RS01605,TC_0320
CT051,CTL0307,TC_RS01610,TC_0321
CT052,CTL0308,TC_RS01615,TC_0322
CT053,CTL0309,TC_RS01620,TC_0323
CT054,CTL0310,TC_RS01630,TC_0324
CT055,CTL0311,TC_RS01635,TC_0325
CT056,CTL0312,TC_RS01640,TC_0326
CT057,CTL0313,TC_RS01645,TC_0327
CT058,CTL0314,TC_RS01650,TC_0328
CT059,CTL0315,TC_RS01655,TC_0329
